phase_1_address,score,e911_address
220 NORTH RD,0.3333333333333333,220 N RD
376 VT ROUTE 74 E,0.2,376 ROUTE 74E
2758 VT ROUTE 22A,0.6666666666666666,2758 ROUTE 22A
213 VT ROUTE 74 E,0.2,213 ROUTE 74E
267 NORTH RD,0.3333333333333333,267 FAY RD
2682 VT ROUTE 22A,0.6666666666666666,2682 ROUTE 22A
244 NORTH RD,0.3333333333333333,244 N RD
258 NORTH RD,0.3333333333333333,258 N RD
2138 SHACKSBORO RD,0.3333333333333333,2138 HARDSCRABBLE RD
2131 SHACKSBORO RD,0.0,2131 VT ROUTE 100
738 LAKE ST,0.3333333333333333,738 BOARDMAN St
742 LAKE ST,0.0,742 PERKINS RD
740 LAKE ST,0.0,740 HALLADAY RD
673 VT ROUTE 74 E,0.2,673 ROUTE 74E
2445 VT ROUTE 22A,0.6666666666666666,2445 ROUTE 22A
738 VT ROUTE 74 E,0.2,738 ROUTE 74E
652 N MAIN ST,0.0,652 BOTSFORD RD
2322 VT ROUTE 22A,0.6666666666666666,2322 ROUTE 22A
6333 VT ROUTE 30,0.6666666666666666,6333 ROUTE 30
884 VT ROUTE 74 E,0.0,884 TRI-TOWN RD
886 VT ROUTE 74 E,0.16666666666666666,886 ROUTE 7 S
2897 CUTTING HILL RD,0.2,2897 LAPHAM BAY RD
883 VT ROUTE 74 E,0.2,883 ROUTE 74E
6259 VT ROUTE 30,0.6666666666666666,6259 ROUTE 30
927 VT ROUTE 74 E,0.2,927 ROUTE 74E
181 MORGAN RD,0.3333333333333333,181 KEYES RD
864 W SALISBURY RD,0.25,864 SMEAD RD
560 DEWEY RD,0.3333333333333333,560 COUNTY RD
6183 VT ROUTE 30,0.6666666666666666,6183 ROUTE 30
543 DEWEY RD,0.3333333333333333,543 HAWKINS RD
1089 VT ROUTE 74 E,0.2,1089 ROUTE 125
1030 PALMER RD,0.3333333333333333,1030 BURPEE RD
1138 VT ROUTE 74 E,0.2,1138 ROUTE 74E
2142 QUIET VALLEY RD,0.0,2142 MAPLE St EXT
649 MORGAN RD,0.3333333333333333,649 PRUNIER RD
1145 VT ROUTE 74 E,0.2,1145 ROUTE 74E
589 DELONG RD,0.25,589 LAKE DUNMORE RD
6039 VT ROUTE 30,0.6666666666666666,6039 ROUTE 30
712 MORGAN RD,0.3333333333333333,712 QUARRY RD
1967 VT ROUTE 22A,0.6666666666666666,1967 ROUTE 22A
1177 VT ROUTE 74 E,0.2,1177 ROUTE 74E
5979 VT ROUTE 30,0.6666666666666666,5979 ROUTE 30
5949 VT ROUTE 30,0.6666666666666666,5949 ROUTE 30
446 DELONG LN,0.3333333333333333,446 MEAD Ln
510 DELONG RD,0.3333333333333333,510 ROCKYDALE RD
1311 VT ROUTE 74 E,0.2,1311 ROUTE 125
5840 VT ROUTE 30,0.6666666666666666,5840 ROUTE 30
5835 VT ROUTE 30,0.6666666666666666,5835 ROUTE 30
1771 VT ROUTE 22A,0.6666666666666666,1771 ROUTE 22A
278 PALMER RD,0.3333333333333333,278 N RD
1718 VT ROUTE 22A,0.6666666666666666,1718 ROUTE 22A
5774 VT ROUTE 30,0.6666666666666666,5774 ROUTE 30
5777 VT ROUTE 30,0.6666666666666666,5777 ROUTE 30
1453 VT ROUTE 74 E,0.2,1453 ROUTE 74E
1701 VT ROUTE 22A,0.6666666666666666,1701 ROUTE 22A
124 DEWEY RD,0.3333333333333333,124 PANTON RD
1044 DELONG RD,0.0,1044 US ROUTE 7
280 DELONG LN,0.3333333333333333,280 LEDGEMONT Ln
1874 S BINGHAM ST,0.0,1874 ROUTE 74
1712 VT ROUTE 22A,0.6666666666666666,1712 ROUTE 22A
5680 VT ROUTE 30,0.6666666666666666,5680 ROUTE 30
1514 VT ROUTE 74 E,0.2,1514 ROUTE 74E
220 DELONG LN,0.3333333333333333,220 WAY Ln
1635 VT ROUTE 22A,0.6666666666666666,1635 ROUTE 22A
1527 VT ROUTE 74 E,0.2,1527 ROUTE 74E
1604 VT ROUTE 22A,0.6666666666666666,1604 ROUTE 22A
316 DOUGLAS RD,0.3333333333333333,316 LEICESTER-WHITING RD
1609 VT ROUTE 74 E,0.0,1609 S MIDDLEBROOK RD
134 CREEK RD,0.3333333333333333,134 CHURCH RD
268 BATES RD,0.3333333333333333,268 PAINTER RD
1558 VT ROUTE 22A,0.6666666666666666,1558 ROUTE 22A
1639 VT ROUTE 74 E,0.2,1639 ROUTE 74E
1571 VT ROUTE 22A,0.6666666666666666,1571 ROUTE 22A
214 LELAND RD,0.3333333333333333,214 BARNES RD
1556 VT ROUTE 22A,0.6666666666666666,1556 ROUTE 22A
1175 WOOSTER RD,0.3333333333333333,1175 MIDDLE RD
1135 WOOSTER RD,0.25,1135 N HOLLOW RD
150 LELAND RD,0.3333333333333333,150 MURRAY RD
1707 VT ROUTE 74 E,0.2,1707 ROUTE 74E
11 ANGEL RD,0.3333333333333333,11 BOWMAN RD
1420 VT ROUTE 22A,0.6666666666666666,1420 ROUTE 22A
455 SINGING HILLS DR,0.0,455 CAVE RD
21 ANGEL RD,0.3333333333333333,21 BOWMAN RD
464 WOOSTER RD,0.3333333333333333,464 CARR RD
968 WOOSTER RD,0.25,968 FULLER MTN. RD
1001 N CREAM HILL RD,0.2,1001 SWINTON RD
1321 VT ROUTE 22A,0.6666666666666666,1321 ROUTE 22A
1330 VT ROUTE 22A,0.6666666666666666,1330 ROUTE 22A
5322 VT ROUTE 30,0.6666666666666666,5322 ROUTE 30
2801 BASIN HARBOR RD,0.25,2801 WEYBRDIGE RD
5283 VT ROUTE 30,0.6666666666666666,5283 ROUTE 30
170 ANGEL RD,0.3333333333333333,170 HEATH RD
1241 VT ROUTE 22A,0.6666666666666666,1241 ROUTE 22A
51 N PALMER RD,0.6666666666666666,51 PALMER RD
5217 VT ROUTE 30,0.6666666666666666,5217 ROUTE 30
2014 VT ROUTE 74 E,0.2,2014 ROUTE 30
2088 VT ROUTE 74 E,0.2,2088 ROUTE 74E
5129 VT ROUTE 30,0.6666666666666666,5129 ROUTE 30
2126 VT ROUTE 74 E,0.16666666666666666,2126 US ROUTE 7
2960 BASIN HARBOR RD,0.0,2960 ETHAN ALLEN HIGHWAY
5081 VT ROUTE 30,0.6666666666666666,5081 ROUTE 30
1093 QUIET VALLEY RD,0.25,1093 LELAND RD
5013 VT ROUTE 30,0.6666666666666666,5013 ROUTE 30
995 VT ROUTE 22A,0.6666666666666666,995 ROUTE 22A
4969 VT ROUTE 30,0.6666666666666666,4969 ROUTE 30
2232 VT ROUTE 74 E,0.2,2232 ROUTE 74E
2293 VT ROUTE 74 E,0.2,2293 ROUTE 74E
3175 BASIN HARBOR RD,0.25,3175 ROTAX RD
2341 VT ROUTE 74 E,0.2,2341 ROUTE 74E
465 SHARD VILLA RD,0.25,465 WHITFORD RD
4867 VT ROUTE 30,0.6666666666666666,4867 ROUTE 30
2393 VT ROUTE 74 E,0.2,2393 ROUTE 74E
587 MIDDLE RD,0.25,587 OLD HOLLOW RD
2431 VT ROUTE 74 E,0.2,2431 ROUTE 74E
4799 VT ROUTE 30,0.6666666666666666,4799 ROUTE 30
4740 VT ROUTE 30,0.6666666666666666,4740 ROUTE 30
4741 VT ROUTE 30,0.6666666666666666,4741 ROUTE 30
589 SHARD VILLA RD,0.2,589 LAKE DUNMORE RD
375 ELMENDORF RD,0.3333333333333333,375 DOUGLAS RD
2602 VT ROUTE 74 E,0.2,2602 ROUTE 74E
4715 VT ROUTE 30,0.6666666666666666,4715 ROUTE 30
1305 LAPHAM BAY RD,0.2,1305 FRENCH SETTLEMENT RD
1293 LAPHAM BAY RD,0.25,1293 LELAND RD
655 SHARD VILLA RD,0.25,655 JAMES RD
584 VT ROUTE 22A,0.6666666666666666,584 ROUTE 22A
4633 VT ROUTE 30,0.6666666666666666,4633 ROUTE 30
670 SHARD VILLA RD,0.2,670 SPENCER FARM RD
2649 VT ROUTE 74 E,0.2,2649 ROUTE 74E
539 VT ROUTE 22A,0.6666666666666666,539 ROUTE 22A
4534 VT ROUTE 30,0.6666666666666666,4534 ROUTE 30
501 LAPHAM BAY RD,0.25,501 GRANDEY RD
717 PIDGEON RD W,0.25,717 MONKTON RD
725 SHARD VILLA RD,0.0,725 WEYBRIDGE St
711 PIDGEON RD W,0.25,711 DELONG RD
4533 VT ROUTE 30,0.6666666666666666,4533 ROUTE 30
2311 HAPPY VALLEY RD,0.2,2311 S LINCOLN RD
733 SHARD VILLA RD,0.25,733 CRAM RD
657 S BINGHAM ST,0.5,657 N BINGHAM ST
2763 VT ROUTE 74 E,0.2,2763 ROUTE 74E
450 VT ROUTE 22A,0.6666666666666666,450 ROUTE 22A
2799 VT ROUTE 74 E,0.0,2799 LEICESTER WHITING RD
2801 VT ROUTE 74 E,0.2,2801 ROUTE 74E
4440 VT ROUTE 30,0.6666666666666666,4440 ROUTE 30
690 ELMENDORF RD,0.3333333333333333,690 MIDDLEBROOK RD
55 STORY DR,0.3333333333333333,55 MACDONOUGH Dr
123 STORY DR,0.25,123 GOOSE BAY DR
2861 VT ROUTE 74 E,0.2,2861 ROUTE 74E
2922 VT ROUTE 74 E,0.2,2922 ROUTE 74E
4340 VT ROUTE 30,0.6666666666666666,4340 ROUTE 30
2968 VT ROUTE 74 E,0.2,2968 ROUTE 74E
2183 N CREAM HILL RD,0.0,2183 ROUTE 7 S
444 S BINGHAM ST,0.2,444 E MAIN St
950 DOOLITTLE RD,0.3333333333333333,950 ZENO RD
4245 VT ROUTE 30,0.6666666666666666,4245 ROUTE 30
258 AUDET RD,0.3333333333333333,258 N RD
4174 VT ROUTE 30,0.6666666666666666,4174 ROUTE 30
256 AUDET RD,0.3333333333333333,256 N RD
506 DOOLITTLE RD,0.3333333333333333,506 HEMENWAY RD
569 COLUMBUS SMITH RD,0.25,569 MONKTON RD
286 S BINGHAM ST,0.0,286 ROUTE 30
3340 VT ROUTE 74 E,0.2,3340 ROUTE 74E
4002 VT ROUTE 30,0.6666666666666666,4002 ROUTE 30
134 S BINGHAM ST,0.25,134 N St
2463 VT ROUTE 74,0.6666666666666666,2463 ROUTE 74
3958 VT ROUTE 30,0.6666666666666666,3958 ROUTE 30
2465 VT ROUTE 74,0.0,2465 LAKE St
3866 VT ROUTE 74 E,0.2,3866 ROUTE 74E
2535 VT ROUTE 74,0.6666666666666666,2535 ROUTE 74
2579 VT ROUTE 74,0.6666666666666666,2579 ROUTE 74
2273 VT ROUTE 74,0.0,2273 SAND RD
3932 VT ROUTE 74 E,0.2,3932 ROUTE 74E
4601 VT ROUTE 74 E,0.2,4601 ROUTE 74E
2271 VT ROUTE 74,0.6666666666666666,2271 ROUTE 74
2217 VT ROUTE 74,0.6666666666666666,2217 ROUTE 74
2462 VT ROUTE 74,0.6666666666666666,2462 ROUTE 74
2141 VT ROUTE 74,0.6666666666666666,2141 ROUTE 74
1969 VT ROUTE 74,0.0,1969 WEYBRIDGE RD
2099 VT ROUTE 74,0.0,2099 MOUNTAIN RD
1967 VT ROUTE 74,0.6666666666666666,1967 ROUTE 74
33 WEST ST,0.3333333333333333,33 W St
2098 VT ROUTE 74,0.6666666666666666,2098 ROUTE 74
3967 VT ROUTE 74 E,0.2,3967 ROUTE 74E
1635 VT ROUTE 74,0.6666666666666666,1635 ROUTE 74
1874 VT ROUTE 74,0.6666666666666666,1874 ROUTE 74
3969 VT ROUTE 74 E,0.0,3969 MUNGER St
1986 VT ROUTE 74,0.6666666666666666,1986 ROUTE 74
1770 VT ROUTE 74,0.0,1770 N HOLLOW RD
110 WEST ST,0.3333333333333333,110 GREEN St
3809 VT ROUTE 30,0.6666666666666666,3809 ROUTE 30
635 CLARK RD,0.25,635 TWITCHELL HILL RD
1501 VT ROUTE 74,0.6666666666666666,1501 ROUTE 74
3749 VT ROUTE 30,0.2,3749 ROUTE 7 S
2100 VT ROUTE 74,0.6666666666666666,2100 ROUTE 74
1503 SHARD VILLA RD,0.2,1503 LEICESTER WHITING RD
2020 VT ROUTE 74,0.6666666666666666,2020 ROUTE 74
3697 VT ROUTE 30,0.6666666666666666,3697 ROUTE 30
1625 SHARD VILLA RD,0.25,1625 LINCOLN RD
294 WEST ST,0.3333333333333333,294 W St
3641 VT ROUTE 30,0.6666666666666666,3641 ROUTE 30
430 SLADE RD,0.3333333333333333,430 ROCKYDALE RD
1919 SHARD VILLA RD,0.25,1919 MONKTON RD
1975 SHARD VILLA RD,0.0,1975 PAROUTERIDGE TRAIL
3372 VT ROUTE 30,0.6666666666666666,3372 ROUTE 30
1960 SHARD VILLA RD,0.25,1960 MIDDLE RD
3356 VT ROUTE 30,0.6666666666666666,3356 ROUTE 30
3220 VT ROUTE 30,0.6666666666666666,3220 ROUTE 30
706 WEST ST,0.3333333333333333,706 W St
3263 VT ROUTE 30,0.6666666666666666,3263 ROUTE 30
3169 VT ROUTE 30,0.6666666666666666,3169 ROUTE 30
3129 VT ROUTE 30,0.6666666666666666,3129 ROUTE 30
124 LAMBERT LN,0.3333333333333333,124 PINE LN
3099 VT ROUTE 30,0.6666666666666666,3099 ROUTE 30
3075 VT ROUTE 30,0.6666666666666666,3075 ROUTE 30
2370 MIDDLE RD,0.25,2370 LEICESTER WHITING RD
546 PEET RD,0.25,546 MILE POINT RD
655 BLAKE ROY RD,0.25,655 JAMES RD
2189 MIDDLE RD,0.25,2189 N BRANCH RD
2991 VT ROUTE 30,0.6666666666666666,2991 ROUTE 30
654 PEET RD,0.3333333333333333,654 BRISTOL RD
540 PEET RD,0.25,540 SHAMPENY HILL RD
2900 VT ROUTE 30,0.6666666666666666,2900 ROUTE 30
2846 VT ROUTE 30,0.6666666666666666,2846 ROUTE 30
23 PEET RD,0.3333333333333333,23 HOPKINS RD
2742 VT ROUTE 30,0.6666666666666666,2742 ROUTE 30
365 SHARD VILLA RD,0.25,365 DUCLOS RD
1240 WEST ST,0.0,1240 MOUNTAIN RD
2711 B VT ROUTE 30,0.5,2711 ROUTE 30
1257 WEST ST,0.3333333333333333,1257 W St
1245 WEST ST,0.3333333333333333,1245 GREEN St
2711 VT ROUTE 30,0.6666666666666666,2711 ROUTE 30
2706 VT ROUTE 30,0.6666666666666666,2706 ROUTE 30
18 VT ROUTE 74,0.6666666666666666,18 ROUTE 74
2629 VT ROUTE 30,0.6666666666666666,2629 ROUTE 30
2598 VT ROUTE 30,0.6666666666666666,2598 ROUTE 30
1307 N BINGHAM ST,0.0,1307 UPPER NOTCH RD
2529 VT ROUTE 30,0.6666666666666666,2529 ROUTE 30
2513 VT ROUTE 30,0.6666666666666666,2513 ROUTE 30
2487 VT ROUTE 30,0.6666666666666666,2487 ROUTE 30
1333 N BINGHAM ST,0.25,1333 E St
2484 VT ROUTE 30,0.6666666666666666,2484 ROUTE 30
2440 VT ROUTE 30,0.6666666666666666,2440 ROUTE 30
2420 VT ROUTE 30,0.6666666666666666,2420 ROUTE 30
92 TILDEN RD,0.3333333333333333,92 HUNT RD
701 MORSE RD,0.3333333333333333,701 BARROWS RD
2239 VT ROUTE 30,0.6666666666666666,2239 ROUTE 30
1776 WEST ST,0.0,1776 TOWN LINE RD
179 MORSE RD,0.3333333333333333,179 MURRAY RD
2141 VT ROUTE 30,0.25,2141 ROUTE 74
2970 SOUTH ST EXT,0.0,2970 LIME KILM RD
2144 VT ROUTE 30,0.6666666666666666,2144 ROUTE 30
1017 SPERRY RD,0.3333333333333333,1017 RIDGE RD
2014 VT ROUTE 30,0.6666666666666666,2014 ROUTE 30
2035 VT ROUTE 30,0.0,2035 WEYBRIDGE RD
1876 N BINGHAM ST,0.0,1876 CARLSTROM RD
2015 VT ROUTE 30,0.6666666666666666,2015 ROUTE 30
1989 VT ROUTE 30,0.6666666666666666,1989 ROUTE 30
1974 WEST ST,0.3333333333333333,1974 W St
1952 VT ROUTE 30,0.6666666666666666,1952 ROUTE 30
2054 WEST ST,0.3333333333333333,2054 W St
1860 VT ROUTE 30,0.6666666666666666,1860 ROUTE 30
2667 SOUTH ST EXT,0.0,2667 LOWER NOTCH RD
1339 HALLADAY RD,0.3333333333333333,1339 JERUSALEM RD
529 ROBBINS RD,0.3333333333333333,529 CROSS RD
500 ROBBINS RD,0.3333333333333333,500 BURPEE RD
1762 VT ROUTE 30,0.6666666666666666,1762 ROUTE 30
1722 VT ROUTE 30,0.6666666666666666,1722 ROUTE 30
425 ROBBINS RD,0.3333333333333333,425 RIVER RD
1720 VT ROUTE 30,0.0,1720 MOUNTAIN RD
495 ROBBINS RD,0.25,495 CLARK WOODS RD
1645 VT ROUTE 30,0.6666666666666666,1645 ROUTE 30
1634 VT ROUTE 30,0.6666666666666666,1634 ROUTE 30
2367 WEST ST,0.0,2367 HAPPY VALLEY RD
1570 VT ROUTE 30,0.6666666666666666,1570 ROUTE 30
1571 VT ROUTE 30,0.6666666666666666,1571 ROUTE 30
2369 WEST ST,0.0,2369 BUTTON BAY RD
1547 VT ROUTE 30,0.6666666666666666,1547 ROUTE 30
1484 VT ROUTE 30,0.6666666666666666,1484 ROUTE 30
1488 VT ROUTE 30,0.6666666666666666,1488 ROUTE 30
1491 VT ROUTE 30,0.6666666666666666,1491 ROUTE 30
1453 VT ROUTE 30,0.25,1453 ROUTE 74E
1439 VT ROUTE 30,0.6666666666666666,1439 ROUTE 30
2565 WEST ST,0.3333333333333333,2565 W St
2546 WEST ST,0.3333333333333333,2546 W St
1383 VT ROUTE 30,0.6666666666666666,1383 ROUTE 30
1708 SPERRY RD,0.3333333333333333,1708 QUARRY RD
1364 VT ROUTE 30,0.6666666666666666,1364 ROUTE 30
1339 VT ROUTE 30,0.6666666666666666,1339 ROUTE 30
1337 VT ROUTE 30,0.5,1337 VT ROUTE 17
1283 VT ROUTE 30,0.6666666666666666,1283 ROUTE 30
736 TULLEY RD,0.0,736 LAKE ST
1239 VT ROUTE 30,0.6666666666666666,1239 ROUTE 30
1195 VT ROUTE 30,0.6666666666666666,1195 ROUTE 30
255 RIDGE RD,0.3333333333333333,255 SAND RD
325 RIDGE RD,0.25,325 MOUNT INDEPENDENCE RD
1118 VT ROUTE 30,0.25,1118 ROUTE 125
1117 VT ROUTE 30,0.6666666666666666,1117 ROUTE 30
1024 VT ROUTE 30,0.6666666666666666,1024 ROUTE 30
881 VT ROUTE 30,0.6666666666666666,881 ROUTE 30
625 VT ROUTE 30,0.6666666666666666,625 ROUTE 30
882 VT ROUTE 30,0.6666666666666666,882 ROUTE 30
761 VT ROUTE 30,0.6666666666666666,761 ROUTE 30
241 CIDER MILL RD,0.25,241 MONKTON RD
240 BEAVER BROOK RD,0.25,240 MOODY RD
687 VT ROUTE 30,0.6666666666666666,687 ROUTE 30
750 VT ROUTE 30,0.6666666666666666,750 ROUTE 30
307 FOOTE FARM RD,0.25,307 MONKTON RD
381 FOOTE FARM RD,0.25,381 TRI-TOWN RD
265 FOOTE FARM RD,0.25,265 BARNES RD
152 BURR OAK LN,0.25,152 MERINO Ln
560 VT ROUTE 30,0.6666666666666666,560 ROUTE 30
455 CIDER MILL RD,0.25,455 CAVE RD
76 BEAVER BROOK RD,0.25,76 MEIGS RD
459 CIDER MILL RD,0.2,459 QUAKER VILLAGE RD
486 CIDER MILL RD,0.25,486 ROCKYDALE RD
656 VT ROUTE 30,0.6666666666666666,656 ROUTE 30
470 FOOTE FARM RD,0.25,470 MONKTON RD
496 VT ROUTE 30,0.6666666666666666,496 ROUTE 30
455 VT ROUTE 30,0.6666666666666666,455 ROUTE 30
422 VT ROUTE 30,0.6666666666666666,422 ROUTE 30
388 VT ROUTE 30,0.6666666666666666,388 ROUTE 30
292 VT ROUTE 30,0.6666666666666666,292 ROUTE 30
286 VT ROUTE 30,0.6666666666666666,286 ROUTE 30
3855 VT ROUTE 125,0.6666666666666666,3855 ROUTE 125
256 SNAKE MOUNTAIN RD,0.25,256 N RD
2293 VT ROUTE 125,0.25,2293 ROUTE 74E
2209 VT ROUTE 125,0.6666666666666666,2209 ROUTE 125
258 SNAKE MOUNTAIN RD,0.6666666666666666,258 MOUNTAIN RD
2013 VT ROUTE 125,0.6666666666666666,2013 ROUTE 125
2170 VT ROUTE 125,0.6666666666666666,2170 ROUTE 125
1771 VT ROUTE 125,0.25,1771 ROUTE 22A
1769 VT ROUTE 125,0.6666666666666666,1769 ROUTE 125
610 SNAKE MOUNTAIN RD,0.5,610 SNAKE MTN RD
1691 VT ROUTE 125,0.6666666666666666,1691 ROUTE 125
1629 VT ROUTE 125,0.6666666666666666,1629 ROUTE 125
1512 VT ROUTE 125,0.6666666666666666,1512 ROUTE 125
1766 VT ROUTE 125,0.0,1766 ROBEROUTE YOUNG RD
1390 VT ROUTE 125,0.6666666666666666,1390 ROUTE 125
1341 VT ROUTE 125,0.6666666666666666,1341 ROUTE 125
1273 VT ROUTE 125,0.6666666666666666,1273 ROUTE 125
709 VT ROUTE 125,0.25,709 ROUTE 73E
1011 VT ROUTE 125,0.6666666666666666,1011 ROUTE 125
1086 VT ROUTE 125,0.0,1086 HOOKER RD
505 VT ROUTE 125,0.6666666666666666,505 ROUTE 125
345 VT ROUTE 125,0.0,345 FOUR WINDS RD
550 VT ROUTE 125,0.0,550 GOOSE BAY Dr
16 LEMON FAIR RD,0.25,16 MONKTON RD
152 VT ROUTE 125,0.0,152 S MAPLE St
229 COW HILL RD,0.25,229 FERRY RD
